	68	64
	70	66
	72	68
	74	70
	76	72
	78	74
	80	76
	82	78
	84	80
	86	82
	89	85
	95	91
	100	95
	101	96
	103	97
	104	101
	106	98
	107	99
	112	106
	116	110
	118	111
	119	112
	121	113
	122	114
	125	117
net/minecraft/network/chat/CommonComponents	77	74
	64	60
	65	61
	34	29
	66	62
	69	66
	38	33
	73	70
	42	37
	77	74
	46	41
	50	45
	54	49
	58	53
	62	57
	63	59
net/minecraft/gametest/framework/GameTest	0	0
com/mojang/realmsclient/util/task/DownloadTask	67	76
	64	57
	65	57
	67	76
	23	25
	24	26
	25	27
	26	28
	27	29
	31	32
	32	33
	34	34
	36	38
	37	39
	39	42
	40	43
	41	44
	42	45
	44	49
	45	50
	46	51
	47	52
	48	53
	50	56
	51	57
	52	57
	53	57
	55	57
	56	57
	57	57
	58	57
	59	57
	60	57
	62	57
	63	57
net/minecraft/nbt/EndTag	89	83
	64	59
	34	30
	69	64
	39	35
	74	69
	44	40
	15	11
	79	73
	16	12
	51	46
	84	78
	21	17
	85	79
	55	50
	89	83
	26	22
	59	54
	30	26
net/minecraft/client/resources/sounds/MinecartSoundInstance	59	58
	36	38
	41	43
	42	44
	43	58
	46	46
	47	47
	48	48
	50	49
	19	21
	51	50
	20	22
	52	51
	21	23
	22	24
	54	52
	23	25
	24	26
	56	54
	25	27
	57	55
	26	28
	27	29
	59	58
	31	33
net/minecraft/world/entity/item/ItemEntity	479	427
	53	47
	54	48
	55	49
	56	50
	59	53
	60	54
	63	57
	64	58
	65	59
	66	60
	67	61
	70	64
	71	65
	72	66
	73	67
	74	68
	75	69
	79	73
	85	79
	86	79
	88	79
	93	84
	98	89
	99	90
	103	94
	104	95
	105	162
	107	97
	108	98
	109	99
	111	102
	112	103
	113	104
	115	105
	118	106
	119	107
	120	108
	121	109
	122	110
	123	111
	124	112
	127	115
	128	116
	130	118
	131	119
	132	120
	135	124
	136	125
	138	126
	139	127
	140	128
	143	131
	146	132
	147	133
	148	134
	149	135
	154	140
	155	141
	157	142
	158	142
	159	143
	163	146
	164	147
	168	150
	170	151
	174	152
	175	153
	176	154
	180	158
	181	159
	183	162
	188	166
	192	170
	195	171
	197	171
	200	172
	203	175
	206	176
	208	176
	211	177
	214	180
	215	191
	217	182
	218	182
	219	183
	220	184
	221	185
	226	191
	229	194
	230	195
	234	199
	235	200
	237	201
	238	208
	241	202
	242	203
	244	205
	246	208
	249	211
	250	212
	252	213
	253	214
	255	216
	256	216
	258	216
	265	221
	266	222
	267	223
	268	224
	272	228
	273	229
	274	230
	277	233
	278	234
	279	235
	281	236
	282	237
	284	239
	288	243
	293	248
	294	249
	296	250
	297	251
	299	252
	300	253
	302	254
	303	255
	305	257
	306	258
	307	259
	308	260
	309	261
	310	262
	312	265
	317	271
	318	272
	319	273
	320	274
	321	275
	323	278
	324	279
	326	282
	327	283
	329	285
	333	289
	334	290
	335	291
	336	292
	338	295
	339	296
	341	299
	342	300
	344	303
	345	304
	346	305
	347	306
	349	308
	353	312
	354	327
	357	313
	358	314
	359	315
	360	316
	361	317
	362	318
	363	319
	366	320
	368	323
	369	324
	371	327
	375	331
	376	332
	377	332
	380	332
	385	337
	391	343
	393	344
	394	345
	396	348
	400	352
	404	356
	405	357
	409	361
	410	362
	411	363
	413	365
	419	368
	420	369
	423	372
	424	373
	427	376
	432	380
	433	381
	436	384
	437	385
	440	388
	441	389
	444	392
	445	393
	448	396
	452	400
	453	401
	456	404
	457	405
	460	408
	461	409
	462	410
	465	413
	469	417
	474	422
	479	427
net/minecraft/world/entity/boss/enderdragon/EndCrystal	148	148
	130	130
	134	134
	135	135
	138	138
	143	143
	148	148
	31	31
	32	32
	34	33
	35	34
	38	37
	39	38
	40	39
	44	43
	49	48
	50	49
	51	50
	55	54
	57	55
	58	56
	59	57
	60	58
	63	61
	67	65
	68	66
	70	69
	71	70
	75	74
	76	75
	78	78
	79	79
	81	81
	85	85
	90	90
	91	91
	93	92
	94	93
	96	95
	97	96
	99	97
	100	98
	101	99
	104	102
	106	105
	111	111
	112	112
	113	113
	116	116
	117	117
	118	118
	119	119
	122	122
	125	125
	126	126
net/minecraft/client/gui/screens/inventory/EnchantmentScreen	240	223
	45	43
	46	44
	50	48
	51	49
	52	50
	56	54
	57	55
	58	56
	62	60
	63	61
	64	63
	65	64
	66	65
	67	66
	68	66
	69	67
	70	68
	74	72
	79	77
	80	78
	81	79
	83	80
	85	81
	87	82
	89	84
	90	85
	91	86
	93	87
	94	88
	95	89
	98	91
	99	92
	100	93
	101	94
	103	95
	104	96
	105	97
	106	98
	107	99
	109	101
	110	102
	111	103
	112	104
	113	105
	115	107
	117	110
	118	111
	119	112
	121	115
	123	118
	126	121
	127	122
	129	123
	130	124
	131	125
	133	126
	134	127
	136	128
	137	129
	138	130
	139	131
	140	132
	142	133
	143	134
	145	135
	146	136
	147	137
	149	138
	150	139
	151	140
	152	141
	156	145
	158	146
	159	147
	160	148
	162	149
	163	150
	165	152
	166	153
	168	154
	169	155
	171	156
	172	157
	173	158
	175	159
	177	160
	178	161
	179	162
	180	163
	183	166
	184	167
	186	169
	188	172
	191	174
	192	175
	194	177
	196	180
	200	184
	201	185
	204	188
	207	191
	209	192
	210	193
	212	196
	213	197
	216	200
	217	201
	218	202
	220	203
	221	205
	222	206
	223	207
	227	211
	228	212
	230	214
	232	217
	234	218
	235	219
	236	220
	237	221
	239	222
	240	223
net/minecraft/network/protocol/game/ServerboundEntityTagQuery	36	35
	32	31
	36	35
	11	11
	12	12
	13	13
	16	16
	17	17
	18	18
	22	22
	23	23
	24	24
	28	27
	29	28
net/minecraft/world/level/material/MapColor	140	134
	130	124
	131	125
	132	126
	135	129
	136	130
	140	134
	77	73
	78	78
	80	74
	81	75
	82	76
	83	80
	86	83
	87	84
	90	86
	91	87
	92	88
	93	89
	95	90
	99	95
	100	96
	104	100
	105	101
	109	105
	110	106
	114	110
net/minecraft/server/commands/SetWorldSpawnCommand	36	35
	34	33
	35	34
	36	35
	18	13
	19	14
	20	15
	21	16
	22	17
	23	18
	24	19
	25	20
	26	21
	27	24
	31	30
net/minecraft/client/model/BookModel	101	82
	30	31
	31	32
	32	33
	33	34
	34	35
	35	36
	36	37
	37	38
	38	39
	41	42
	42	43
	44	44
	45	45
	46	45
	47	45
	49	47
	50	48
	51	48
	52	48
	54	50
	55	51
	56	51
	57	51
	59	53
	60	53
	61	53
	64	54
	65	54
	66	54
	69	55
	70	55
	71	56
	72	57
	74	58
	79	63
	80	64
	83	67
	84	68
	87	71
	89	72
	90	73
	91	74
	92	75
	94	76
	95	77
	97	78
	98	79
	99	80
	100	81
	101	82
net/minecraft/client/renderer/block/model/BlockModelDefinition	176	170
	130	107
	134	111
	138	115
	144	141
	146	142
	147	143
	149	144
	150	147
	153	145
	157	152
	159	153
	160	154
	161	156
	162	157
	166	161
	171	166
	44	130
	172	167
	175	169
	48	134
	176	170
	49	135
	56	36
	60	40
	64	44
	65	45
	66	46
	70	49
	71	51
	72	52
	73	53
	74	54
	76	57
	79	60
	80	61
	82	63
	86	67
	91	72
	92	73
	93	74
	95	76
	100	81
	101	82
	103	84
	104	84
	106	84
	107	85
	110	88
	115	93
	119	97
	124	102
	126	103
	127	104
net/minecraft/server/commands/ReloadCommand	57	52
	22	19
	23	20
	24	21
	25	22
	27	24
	30	27
	31	28
	32	29
	34	31
	35	32
	36	33
	39	37
	43	41
	44	41
	45	41
	46	42
	47	43
	48	44
	49	45
	50	46
	51	47
	52	48
	53	49
	54	50
	57	52
net/minecraft/world/level/levelgen/VerticalAnchor	96	95
	96	95
	34	24
	68	79
	38	28
	42	32
	77	59
	46	36
	50	40
	82	63
	51	41
	53	43
	26	16
	91	91
	30	20
	63	75
net/minecraft/world/level/storage/loot/parameters/LootContextParam	18	17
	18	17
	9	9
	10	10
	13	13
net/minecraft/core/particles/SculkChargeParticleOptions	43	40
	33	30
	20	18
	21	19
	22	20
	38	35
	39	36
	27	24
	43	40
	13	13
	14	13
	15	14
net/minecraft/world/level/levelgen/feature/rootplacers/MangroveRootPlacement	26	28
	19	20
	20	21
	21	22
	22	23
	23	24
	24	25
	25	26
	26	28
net/minecraft/util/datafix/fixes/AddNewChoices	38	37
	33	33
	34	33
	35	34
	36	35
	38	37
	16	17
	17	18
	18	19
	19	20
	23	24
	24	25
	25	26
	30	30
	31	31
net/minecraft/world/entity/Targeting	0	0
net/minecraft/world/level/LevelReader	266	220
	257	211
	265	219
	266	220
	141	116
	143	117
	144	118
	148	122
	152	126
	156	130
	162	136
	166	140
	170	144
	171	145
	44	39
	172	146
	173	147
	174	148
	175	149
	48	43
	49	44
	177	150
	50	45
	178	152
	51	46
	179	153
	52	47
	180	154
	53	48
	181	155
	182	156
	55	49
	183	157
	56	49
	58	49
	188	163
	63	54
	192	167
	68	59
	196	171
	69	60
	197	173
	70	60
	72	60
	200	172
	208	178
	216	183
	89	74
	94	79
	224	188
	98	83
	102	87
	232	193
	233	193
	106	91
	107	92
	236	193
	109	94
	110	95
	111	96
	113	98
	114	98
	115	99
	116	100
	244	198
	117	101
	245	199
	246	200
	119	98
	247	201
	121	105
	249	203
	250	204
	251	205
	252	206
	126	111
net/minecraft/world/entity/ai/behavior/GoToWantedItem	36	42
	32	38
	33	39
	34	40
	36	42
	13	14
	17	18
	18	20
	19	23
	20	24
	22	26
	23	27
	24	31
	25	32
	26	33
	27	34
	28	35
	29	36
	31	37
net/minecraft/world/item/BedItem	14	14
	9	9
	10	10
	14	14
net/minecraft/util/datafix/fixes/BlockStateStructureTemplateFix	15	18
	10	10
	11	11
	15	18
net/minecraft/client/model/dragon/DragonHeadModel	67	62
	65	60
	66	61
	67	62
	20	21
	21	22
	22	23
	25	26
	26	27
	28	28
	29	29
	30	31
	31	32
	32	33
	33	34
	34	35
	35	36
	36	37
	37	38
	38	39
	42	42
	43	43
	44	43
	45	43
	48	45
	53	50
	55	51
	56	52
	57	53
	61	57
	62	58
	63	59
net/minecraft/world/inventory/MerchantContainer	146	146
	128	128
	132	132
	136	136
	137	137
	138	138
	142	142
	143	143
	146	146
	23	22
	24	23
	28	27
	33	32
	34	33
	35	34
	38	38
	43	43
	48	48
	49	49
	50	50
	53	52
	54	53
	55	54
	57	57
	61	62
	66	67
	71	72
	72	73
	73	74
	75	77
	76	78
	78	80
	82	84
	87	89
	88	90
	91	93
	95	96
	96	97
	97	98
	99	100
	100	101
	103	104
	104	105
	105	106
	106	128
	109	108
	110	109
	111	110
	112	111
	114	112
	115	113
	118	116
	119	117
	120	118
	121	119
	123	121
	124	122
	127	126
net/minecraft/world/level/levelgen/structure/TemplateStructurePiece	143	145
	64	67
	67	70
	131	133
	135	137
	72	75
	73	76
	74	77
	75	78
	139	141
	76	79
	143	145
	80	91
	82	92
	83	93
	84	94
	85	94
	86	95
	90	96
	91	97
	95	98
	98	103
	99	103
	100	104
	104	105
	105	106
	43	45
	107	109
	44	46
	108	110
	109	111
	46	47
	47	48
	48	49
	112	114
	49	50
	50	51
	115	118
	53	59
	54	60
	56	61
	57	62
	58	63
	59	64
	60	65
	125	127
	126	128
	63	66
	127	129
net/minecraft/client/resources/sounds/ElytraOnPlayerSoundInstance	57	53
	17	17
	19	18
	20	19
	21	20
	22	21
	23	22
	27	26
	28	27
	29	51
	30	53
	33	28
	34	29
	35	30
	37	31
	38	32
	39	33
	41	35
	45	38
	46	39
	47	40
	48	41
	51	44
	52	45
	53	46
	55	48
	57	53
net/minecraft/world/level/pathfinder/Path	243	219
	128	107
	129	108
	132	110
	133	111
	134	112
	136	113
	137	114
	140	118
	147	123
	152	128
	153	129
	154	130
	155	131
	159	135
	164	140
	38	26
	39	27
	168	144
	41	28
	169	170
	43	29
	44	30
	172	145
	173	146
	174	147
	47	33
	175	148
	48	34
	177	149
	178	150
	51	37
	179	151
	181	152
	182	154
	55	41
	183	155
	186	158
	187	160
	60	46
	188	161
	61	46
	63	46
	191	164
	192	166
	193	167
	67	50
	195	170
	198	173
	71	54
	199	174
	72	55
	200	175
	201	176
	74	57
	202	178
	203	179
	77	60
	78	61
	206	182
	208	183
	81	64
	209	184
	210	186
	211	187
	85	68
	214	190
	215	192
	216	193
	89	72
	90	73
	219	196
	220	198
	93	76
	221	199
	94	77
	95	78
	96	79
	224	202
	97	80
	225	203
	226	204
	227	205
	228	206
	101	84
	230	207
	235	211
	108	88
	239	215
	112	92
	243	219
	116	96
	121	101
	125	105
	126	106
net/minecraft/commands/arguments/selector/options/package-info	0	0
net/minecraft/data/tags/EntityTypeTagsProvider	31	73
	13	12
	14	13
	18	17
	19	18
	20	20
	21	21
	22	22
	23	33
	24	34
	25	36
	26	37
	27	38
	28	39
	29	40
	30	58
	31	73
net/minecraft/gametest/framework/TestFunctionArgument	52	50
	32	30
	52	50
	37	35
	41	39
	26	24
	27	25
	28	26
	29	27
	46	44
	31	29
	47	45
net/minecraft/world/entity/ai/goal/MoveTowardsRestrictionGoal	46	46
	32	30
	33	31
	34	32
	35	33
	40	40
	45	45
	46	46
	18	16
	19	17
	20	18
	21	19
	25	23
	26	24
	28	26
	29	27
	30	28
net/minecraft/world/entity/animal/axolotl/Axolotl	645	615
	512	430
	513	431
	514	432
	515	433
	519	436
	520	437
	524	441
	529	446
	535	452
	541	458
	546	463
	551	468
	556	473
	561	478
	567	483
	572	488
	573	489
	574	490
	578	494
	579	495
	580	496
	582	497
	584	499
	586	501
	591	505
	592	506
	594	508
	596	510
	600	514
	604	524
	611	557
	612	558
	613	559
	617	563
	618	564
	620	566
	625	542
	626	543
	630	547
	631	548
	633	550
	640	531
	641	532
	642	533
	645	536
	137	583
	138	584
	139	585
	140	586
	143	589
	147	593
	152	598
	156	602
	160	606
	164	610
	168	614
	169	615
	176	109
	178	110
	179	111
	180	112
	182	113
	183	114
	187	118
	192	123
	197	128
	198	129
	199	130
	200	131
	201	132
	205	136
	206	137
	207	138
	208	139
	212	143
	213	144
	214	145
	215	146
	219	150
	220	153
	222	151
	223	153
	227	163
	229	164
	230	165
	233	167
	234	168
	235	169
	236	170
	240	173
	243	176
	244	177
	245	178
	248	181
	253	187
	254	188
	255	189
	256	190
	258	192
	262	195
	263	196
	264	197
	265	198
	266	199
	269	202
	271	204
	274	207
	275	208
	276	209
	280	213
	285	217
	290	221
	291	222
	294	225
	299	230
	304	235
	310	240
	315	245
	319	249
	320	250
	323	253
	328	258
	333	263
	334	264
	339	269
	340	270
	342	272
	343	273
	345	275
	347	278
	348	279
	350	282
	355	287
	360	292
	365	297
	370	302
	371	303
	372	304
	374	305
	375	306
	376	307
	378	308
	379	309
	380	310
	382	312
	385	315
	386	315
	387	315
	388	315
	393	320
	398	325
	399	326
	400	327
	401	328
	403	331
	408	336
	409	337
	410	338
	411	339
	412	340
	414	342
	415	343
	416	344
	417	345
	420	348
	425	353
	430	358
	435	363
	440	368
	445	373
	447	374
	448	375
	449	376
	451	377
	452	378
	453	379
	455	381
	459	385
	462	386
	464	387
	465	388
	467	391
	468	392
	470	394
	474	398
	479	403
	484	408
	488	412
	490	413
	491	414
	492	415
	493	416
	494	417
	495	418
	496	419
	500	420
	501	421
	506	426
	510	429
com/mojang/realmsclient/util/task/RestoreTask	64	72
	64	72
	21	23
	22	24
	23	25
	24	26
	28	29
	29	30
	31	31
	33	35
	34	36
	36	39
	37	40
	38	41
	39	42
	41	45
	42	46
	43	47
	44	48
	45	49
	47	52
	48	53
	49	53
	50	53
	52	53
	53	53
	54	53
	55	53
	56	53
	57	53
	59	53
	60	53
	61	53
	62	53
net/minecraft/world/entity/OwnableEntity	20	16
	16	15
	17	16
	18	16
	20	16
net/minecraft/network/chat/FilterMask	166	162
	128	129
	130	130
	131	134
	134	131
	136	132
	141	139
	142	140
	143	140
	147	144
	148	145
	149	146
	156	152
	157	153
	158	154
	31	28
	32	29
	33	30
	162	158
	36	33
	37	34
	38	35
	166	162
	41	38
	42	39
	45	42
	49	46
	53	50
	54	52
	55	53
	56	54
	57	55
	62	60
	63	61
	64	62
	66	64
	69	67
	70	68
	74	72
	75	74
	76	73
	78	76
	79	78
	80	79
	81	80
	84	84
	91	91
	92	93
	93	92
	95	95
	96	96
	97	97
	99	100
	100	101
	101	102
	104	106
	105	107
	107	109
	109	112
	110	113
	112	103
	118	120
	122	124
	127	128
net/minecraft/util/FormattedCharSequence	92	80
	64	51
	68	55
	69	56
	71	58
	73	60
	75	62
	13	10
	77	64
	16	15
	82	69
	20	19
	21	19
	86	73
	23	19
	87	74
	88	75
	89	76
	27	23
	28	23
	92	80
	30	23
	34	27
	35	27
	37	27
	41	31
	42	31
	44	31
	48	35
	52	39
	56	43
	60	47
net/minecraft/util/datafix/fixes/ObjectiveRenderTypeFix	32	29
	32	29
	17	16
	22	21
	23	22
	24	22
	25	23
	26	24
	27	25
	28	26
	13	12
	29	27
	14	13
net/minecraft/client/gui/components/tabs/TabManager	60	64
	32	34
	35	37
	36	38
	37	39
	39	42
	40	43
	41	44
	42	45
	44	48
	45	49
	48	52
	52	56
	22	24
	23	25
	24	26
	56	60
	57	61
	58	62
	27	29
	28	30
	60	64
	29	31
	30	32
net/minecraft/advancements/critereon/ChanneledLightningTrigger	67	72
	65	71
	67	72
	37	39
	38	40
	39	41
	42	45
	46	50
	47	51
	48	53
	49	54
	50	55
	19	18
	51	56
	54	60
	55	61
	24	24
	25	25
	58	65
	29	30
	30	32
	31	33
	63	70
net/minecraft/world/entity/vehicle/DismountHelper	121	104
	25	22
	26	23
	27	24
	29	25
	30	26
	31	27
	32	28
	33	29
	34	30
	35	31
	36	32
	37	33
	42	38
	46	42
	47	42
	48	43
	49	44
	53	48
	61	52
	65	56
	66	57
	67	59
	69	58
	73	63
	74	64
	75	66
	76	67
	77	68
	78	69
	80	72
	81	73
	83	76
	88	81
	89	82
	92	84
	93	85
	94	86
	97	87
	98	88
	101	90
	102	91
	103	93
	104	93
	105	94
	106	95
	110	99
	112	100
	113	104
	117	102
	118	102
	121	102
net/minecraft/world/entity/AnimationState	58	53
	34	31
	35	32
	38	35
	39	36
	41	38
	44	41
	45	46
	15	12
	16	13
	48	42
	17	14
	49	43
	50	44
	51	46
	20	17
	21	18
	54	49
	23	20
	26	23
	58	53
	27	24
	29	26
	31	28
net/minecraft/commands/arguments/coordinates/Vec2Argument	83	79
	64	62
	33	31
	65	65
	37	35
	69	67
	70	68
	72	70
	42	39
	43	40
	75	73
	77	63
	48	44
	49	45
	50	46
	83	79
	52	48
	53	49
	54	54
	55	55
	57	50
	58	51
	59	52
	29	27
	30	28
net/minecraft/util/datafix/fixes/OverreachingTickFix	56	50
	17	16
	18	17
	22	21
	23	22
	25	23
	26	24
	27	25
	28	26
	29	27
	30	28
	31	29
	33	30
	34	31
	35	31
	41	37
	42	38
	43	39
	44	40
	46	41
	47	42
	50	43
	51	44
	52	45
	53	46
	56	50
net/minecraft/advancements/package-info	0	0
net/minecraft/util/StringUtil	73	59
	65	50
	34	28
	69	55
	73	59
	43	32
	44	33
	47	35
	48	35
	17	15
	18	16
	50	35
	19	17
	20	18
	21	19
	23	20
	55	40
	24	20
	56	41
	26	20
	59	43
	61	44
	30	24
	62	46
	63	47
net/minecraft/client/renderer/entity/RenderLayerParent	0	0
net/minecraft/core/LayeredRegistryAccess	106	95
	67	60
	71	64
	73	65
	74	66
	77	68
	79	70
	80	71
	83	74
	85	76
	86	77
	23	18
	88	80
	25	18
	26	19
	27	20
	28	21
	92	85
	31	23
	96	89
	34	26
	98	90
	35	27
	99	90
	36	28
	100	91
	37	29
	101	92
	103	94
	40	32
	41	33
	42	34
	106	95
	44	36
	48	41
	49	42
	53	46
	54	47
	58	51
	59	52
	63	56
net/minecraft/commands/arguments/ObjectiveCriteriaArgument	71	74
	32	33
	66	69
	36	37
	71	74
	41	41
	42	43
	43	44
	45	47
	46	48
	47	49
	48	50
	54	56
	55	58
	56	59
	57	60
	26	26
	58	61
	29	30
	61	65
com/mojang/blaze3d/vertex/PoseStack	102	102
	64	63
	67	66
	68	67
	71	70
	75	74
	14	16
	15	17
	79	78
	16	18
	80	79
	17	19
	81	80
	82	81
	20	22
	21	23
	85	84
	86	85
	24	26
	25	27
	26	28
	29	31
	93	93
	30	32
	94	94
	95	95
	32	33
	34	34
	98	98
	35	35
	37	38
	102	102
	41	41
	42	42
	43	43
	45	44
	46	45
	47	46
	50	49
	51	50
	52	51
	53	52
	56	55
	57	56
	58	57
	59	58
	62	61
	63	62
net/minecraft/network/protocol/game/ClientboundAddPlayerPacket	80	77
	64	61
	68	65
	72	69
	76	73
	80	77
	20	18
	21	19
	22	20
	23	21
	24	22
	25	23
	26	24
	27	25
	30	28
	31	29
	32	30
	33	31
	34	32
	35	33
	36	34
	37	35
	41	39
	42	40
	43	41
	44	42
	45	43
	46	44
	47	45
	48	46
	52	49
	53	50
	56	53
	60	57
com/mojang/math/Axis	23	22
	17	16
	23	22
	9	8
	10	9
	11	10
	12	11
	13	12
	14	13
net/minecraft/client/renderer/entity/ZombieRenderer	19	25
	16	22
	17	23
	19	25
	11	13
	12	14
	15	19
net/minecraft/world/level/ItemLike	0	0
net/minecraft/client/renderer/blockentity/DecoratedPotRenderer	140	126
	128	114
	130	115
	131	116
	134	119
	135	120
	137	123
	138	124
	140	126
	51	48
	52	49
	53	50
	54	51
	56	52
	57	53
	58	54
	59	55
	60	56
	61	57
	64	60
	65	61
	67	62
	68	63
	70	64
	71	66
	72	67
	73	69
	74	71
	77	73
	78	74
	79	75
	81	76
	85	80
	86	81
	88	82
	90	83
	91	84
	92	85
	93	86
	95	87
	100	92
	101	93
	102	94
	104	97
	109	101
	111	102
	113	103
	114	104
	115	105
	117	106
	119	107
	120	108
	121	109
	123	110
	125	111
	126	112
	127	113
net/minecraft/world/level/levelgen/ThreadSafeLegacyRandomSource	54	48
	48	41
	33	26
	49	43
	38	31
	54	48
	23	16
	39	32
	24	17
	28	21
	46	39
	47	40
net/minecraft/client/gui/screens/SoundOptionsScreen	50	51
	32	32
	33	33
	35	34
	37	35
	38	36
	39	37
	40	38
	41	39
	44	44
	49	50
	18	20
	50	51
	19	20
	24	24
	25	25
	29	29
	30	30
	31	31
net/minecraft/world/level/block/FrostedIceBlock	96	95
	65	65
	66	65
	67	66
	71	69
	72	70
	75	73
	76	74
	77	76
	78	77
	79	78
	80	79
	81	79
	82	80
	86	85
	24	24
	25	25
	26	26
	91	90
	92	91
	31	30
	32	31
	96	95
	36	35
	37	37
	38	38
	39	40
	40	41
	41	42
	42	43
	43	44
	46	50
	49	48
	50	50
	53	53
	54	54
	55	55
	56	56
	58	58
	59	59
net/minecraft/world/level/levelgen/feature/ScatteredOreFeature	56	49
	33	26
	35	27
	37	28
	38	30
	39	31
	40	32
	41	33
	45	38
	49	42
	18	14
	50	43
	19	15
	51	44
	52	45
	53	46
	56	49
	26	19
	27	20
	28	21
	29	22
	30	23
	31	24
net/minecraft/server/commands/TellRawCommand	36	37
	36	37
	18	13
	19	14
	20	15
	21	16
	22	17
	23	18
	24	19
	25	20
	26	22
	27	24
	28	25
	29	28
	31	31
net/minecraft/world/entity/PowerableMob	0	0
net/minecraft/commands/arguments/ResourceOrTagKeyArgument	172	164
	132	79
	69	150
	74	155
	140	104
	141	105
	79	159
	145	108
	84	164
	150	113
	91	34
	92	35
	156	84
	157	85
	95	38
	161	88
	162	89
	99	47
	101	48
	102	49
	167	93
	168	94
	107	53
	108	54
	172	97
	110	57
	111	58
	47	121
	112	59
	113	60
	114	61
	115	62
	52	126
	118	65
	119	66
	57	130
	124	72
	125	73
	62	135
	127	74
net/minecraft/client/model/package-info	0	0
net/minecraft/world/level/levelgen/placement/RepeatingPlacement	14	13
	14	13
net/minecraft/data/tags/ItemTagsProvider	42	48
	32	38
	36	42
	37	43
	38	44
	39	45
	40	46
	41	47
	42	48
	21	22
	22	23
	23	24
	26	32
	27	33
	28	34
	31	37
net/minecraft/world/inventory/LecternMenu	97	95
	65	61
	66	62
	67	63
	68	64
	70	67
	73	69
	78	76
	83	81
	84	82
	85	83
	22	19
	23	20
	89	87
	26	23
	27	24
	28	25
	29	26
	93	91
	30	27
	31	28
	97	95
	34	31
	35	32
	36	33
	39	35
	40	36
	44	40
	45	41
	46	42
	47	43
	50	45
	52	52
	53	53
	54	54
	57	47
	58	48
	59	49
	62	57
	63	58
net/minecraft/util/random/Weight	58	51
	33	33
	34	34
	37	36
	38	37
	40	40
	44	43
	17	16
	49	47
	18	17
	21	20
	22	21
	54	51
	55	51
	24	23
	25	24
	58	51
	29	29
net/minecraft/world/level/block/BeehiveBlock	319	302
	258	250
	259	253
	260	253
	261	253
	262	254
	263	255
	264	256
	267	257
	268	258
	269	259
	270	260
	271	261
	275	264
	276	265
	277	266
	279	267
	280	268
	281	269
	286	273
	287	274
	291	278
	294	279
	300	284
	301	285
	302	285
	303	286
	306	290
	311	297
	313	298
	314	298
	315	298
	316	299
	63	63
	319	302
	64	64
	65	65
	69	69
	74	74
	79	79
	81	80
	82	80
	83	80
	85	81
	86	82
	88	83
	90	84
	93	87
	96	89
	99	92
	100	93
	101	94
	102	95
	103	97
	104	98
	105	99
	109	103
	112	106
	113	107
	117	113
	118	114
	119	115
	121	116
	122	117
	123	118
	124	119
	125	120
	126	121
	127	122
	128	123
	129	124
	130	125
	131	126
	132	127
	133	128
	134	129
	135	130
	137	133
	138	134
	140	137
	141	138
	145	142
	146	143
	148	144
	149	145
	151	148
	153	150
	155	153
	158	155
	162	160
	163	160
	164	160
	165	160
	168	160
	172	166
	174	167
	175	167
	176	167
	177	168
	179	170
	182	173
	183	174
	187	178
	188	179
	189	180
	192	183
	195	186
	196	204
	199	187
	200	188
	201	189
	202	190
	203	191
	204	192
	206	194
	207	195
	208	196
	209	197
	210	198
	211	199
	215	204
	218	207
	219	210
	220	211
	221	212
	223	215
	226	218
	227	219
	231	223
	236	228
	237	229
	241	233
	247	239
	253	245
net/minecraft/client/gui/screens/inventory/SmokerScreen	14	17
	13	16
	14	17
net/minecraft/world/level/block/StainedGlassBlock	15	16
	9	10
	10	11
	11	12
	15	16
net/minecraft/world/level/saveddata/SavedData	45	43
	32	43
	35	31
	36	32
	37	33
	40	36
	41	37
	42	38
	44	41
	45	43
	19	18
	20	19
	23	22
	24	23
	27	26
	31	30
net/minecraft/world/level/block/BambooSaplingBlock	92	91
	32	33
	33	34
	68	71
	38	39
	39	40
	41	42
	73	76
	45	46
	78	81
	79	82
	50	53
	51	54
	83	86
	84	86
	54	56
	55	57
	87	86
	58	60
	27	28
	91	90
	28	29
	92	91
	63	66
net/minecraft/util/datafix/fixes/EntityZombieVillagerTypeFix	43	40
	35	35
	36	35
	38	35
	43	40
	13	14
	14	15
	19	18
	20	19
	21	20
	22	21
	23	22
	26	25
	29	28
	31	31
net/minecraft/server/commands/OpCommand	54	56
	33	36
	36	39
	39	42
	40	43
	42	45
	43	46
	44	47
	45	48
	46	49
	50	53
	51	54
	54	56
	24	19
	25	20
	26	21
	27	22
	28	23
	29	24
	30	26
	31	31
net/minecraft/client/model/BatModel	125	96
	23	25
	24	26
	25	27
	26	28
	27	29
	28	30
	29	31
	30	32
	33	35
	34	36
	36	37
	37	38
	38	38
	41	40
	42	40
	43	40
	46	41
	47	41
	48	41
	52	42
	53	44
	54	44
	55	44
	59	47
	60	48
	61	48
	64	50
	65	51
	66	51
	67	51
	70	53
	71	54
	72	54
	75	56
	76	57
	77	57
	78	57
	81	59
	86	64
	91	68
	92	69
	93	70
	94	71
	96	72
	97	73
	98	74
	100	75
	102	76
	103	77
	104	78
	105	79
	106	80
	107	81
	109	83
	110	84
	111	85
	113	86
	114	87
	115	88
	117	89
	118	90
	120	91
	121	92
	122	93
	123	94
	125	96
net/minecraft/util/random/package-info	0	0
net/minecraft/world/entity/ai/sensing/VillagerHostilesSensor	43	39
	33	29
